/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([0.9827]), tensor([0.8204]), tensor([0.9982])]
tCCC output node [tensor([1.0015]), tensor([0.8476]), tensor([1.0467])]
tCCC output node [tensor([0.9786]), tensor([0.9874]), tensor([1.0330])]
tCCC output node [tensor([1.0087]), tensor([1.0096]), tensor([1.0168])]
tCCC output node [tensor([1.0343]), tensor([0.7919]), tensor([1.0551])]
tCCC output node [tensor([0.9799]), tensor([0.9607]), tensor([1.0083])]
tCCC output node [tensor([1.0208]), tensor([0.9702]), tensor([1.0026])]
tCCC output node [tensor([1.0203]), tensor([0.9743]), tensor([1.0427])]
tCCC output node [tensor([1.0531]), tensor([0.9818]), tensor([1.0244])]
tCCC output node [tensor([1.0077]), tensor([0.9410]), tensor([1.0293])]
tCCC output node [tensor([1.0334]), tensor([0.8087]), tensor([1.0052])]
tCCC output node [tensor([1.0253]), tensor([0.9976]), tensor([1.0187])]
tCCC output node [tensor([1.0226]), tensor([0.9415]), tensor([1.0338])]
tCCC output node [tensor([1.0006]), tensor([0.9624]), tensor([1.0437])]
tCCC output node [tensor([0.9978]), tensor([0.9647]), tensor([0.9819])]
 '.nfs00000000036402a600003cfe'
 '.nfs00000000036402a700003d00'
 '.nfs00000000036402a500003cfe'
 '.nfs00000000036402a400003cff'
 '.nfs00000000036402a600003d02'
 '.nfs00000000036402a400003d01'
 '.nfs00000000036402a500003d03'
 '.nfs00000000036402a700003d04'
tCCC output node [tensor([1.0300]), tensor([0.7307]), tensor([0.9529])]
tCCC output node [tensor([0.9910]), tensor([0.9866]), tensor([0.9636])]
tCCC output node [tensor([0.9977]), tensor([0.6669]), tensor([0.9659])]
tCCC output node [tensor([1.0364]), tensor([0.9637]), tensor([1.0115])]
tCCC output node [tensor([1.0050]), tensor([0.5838]), tensor([1.0221])]
tCCC output node [tensor([0.9803]), tensor([0.8009]), tensor([0.9685])]
tCCC output node [tensor([1.0096]), tensor([0.6951]), tensor([0.9334])]
tCCC output node [tensor([1.0466]), tensor([0.7374]), tensor([1.0014])]
tCCC output node [tensor([1.0119]), tensor([0.6638]), tensor([0.9630])]
tCCC output node [tensor([0.9947]), tensor([0.8857]), tensor([0.9052])]
tCCC output node [tensor([0.9683]), tensor([0.6636]), tensor([0.9390])]
tCCC output node [tensor([1.0019]), tensor([0.5541]), tensor([0.9767])]
tCCC output node [tensor([1.0187]), tensor([0.6025]), tensor([1.0221])]
tCCC output node [tensor([1.0281]), tensor([0.4717]), tensor([0.9319])]
tCCC output node [tensor([1.0514]), tensor([0.8226]), tensor([1.0315])]
tCCC output node [tensor([0.9832]), tensor([0.4564]), tensor([0.9705])]
tCCC output node [tensor([1.0885]), tensor([0.7856]), tensor([0.9972])]
tCCC output node [tensor([1.0176]), tensor([0.8197]), tensor([1.0299])]
tCCC output node [tensor([0.9420]), tensor([0.4146]), tensor([0.9830])]
tCCC output node [tensor([1.0198]), tensor([0.6889]), tensor([0.8986])]
tCCC output node [tensor([0.9758]), tensor([0.4360]), tensor([0.9189])]
tCCC output node [tensor([1.0678]), tensor([0.5045]), tensor([0.9238])]
tCCC output node [tensor([1.0110]), tensor([0.8353]), tensor([0.9081])]
tCCC output node [tensor([0.9872]), tensor([0.4442]), tensor([0.8689])]
tCCC output node [tensor([0.9889]), tensor([0.5431]), tensor([0.9550])]
tCCC output node [tensor([1.0364]), tensor([0.5248]), tensor([0.9499])]
tCCC output node [tensor([1.0272]), tensor([0.4993]), tensor([1.0601])]
tCCC output node [tensor([1.0187]), tensor([0.6723]), tensor([1.0026])]
tCCC output node [tensor([0.9962]), tensor([0.4724]), tensor([0.9245])]
tCCC output node [tensor([0.9523]), tensor([0.6298]), tensor([0.9701])]
tCCC output node [tensor([0.9945]), tensor([0.6703]), tensor([0.9824])]
tCCC output node [tensor([1.0896]), tensor([0.7085]), tensor([0.9143])]
tCCC output node [tensor([1.0220]), tensor([0.6197]), tensor([0.9492])]
tCCC output node [tensor([1.0215]), tensor([0.7968]), tensor([1.0082])]
tCCC output node [tensor([0.9695]), tensor([1.0423]), tensor([0.8606])]
tCCC output node [tensor([1.0706]), tensor([0.4634]), tensor([1.0027])]
tCCC output node [tensor([1.0729]), tensor([0.9176]), tensor([0.9336])]
tCCC output node [tensor([1.0831]), tensor([0.4890]), tensor([0.9119])]
tCCC output node [tensor([0.9834]), tensor([0.6826]), tensor([0.9291])]
tCCC output node [tensor([1.0268]), tensor([0.8833]), tensor([0.9953])]
tCCC output node [tensor([1.0232]), tensor([0.6222]), tensor([0.9599])]
tCCC output node [tensor([1.0313]), tensor([0.8468]), tensor([0.9476])]
tCCC output node [tensor([1.0218]), tensor([0.5874]), tensor([0.9912])]
tCCC output node [tensor([1.0439]), tensor([0.7647]), tensor([0.9511])]
tCCC output node [tensor([1.0390]), tensor([0.9325]), tensor([1.0201])]
tCCC output node [tensor([1.0085]), tensor([0.9649]), tensor([1.0229])]
tCCC output node [tensor([1.0510]), tensor([0.6357]), tensor([1.0106])]
tCCC output node [tensor([0.9740]), tensor([0.9620]), tensor([0.9517])]
tCCC output node [tensor([0.9749]), tensor([0.8045]), tensor([0.9668])]
tCCC output node [tensor([0.9648]), tensor([0.8534]), tensor([0.9477])]
tCCC output node [tensor([0.9895]), tensor([0.8750]), tensor([0.9983])]
tCCC output node [tensor([1.0199]), tensor([0.7274]), tensor([0.9750])]
tCCC output node [tensor([1.0917]), tensor([0.5542]), tensor([0.9770])]
tCCC output node [tensor([1.0401]), tensor([0.8846]), tensor([0.9594])]
tCCC output node [tensor([1.0256]), tensor([0.7578]), tensor([0.9787])]
tCCC output node [tensor([0.9683]), tensor([0.4781]), tensor([0.9340])]
tCCC output node [tensor([1.0412]), tensor([0.6175]), tensor([0.9809])]
tCCC output node [tensor([1.0186]), tensor([0.8037]), tensor([0.9550])]
tCCC output node [tensor([0.9843]), tensor([0.7630]), tensor([0.9951])]
tCCC output node [tensor([1.0222]), tensor([0.7625]), tensor([0.9924])]
tCCC output node [tensor([0.9981]), tensor([0.5773]), tensor([0.9329])]
tCCC output node [tensor([0.9967]), tensor([0.9322]), tensor([0.9736])]
 '.nfs000000000365028f00003d15'
 '.nfs00000000036402a500003d17'
 '.nfs000000000365028e00003d18'
 '.nfs00000000036402a400003d16'
 '.nfs000000000365029400003d1a'
 '.nfs000000000365028e00003d19'
 '.nfs000000000365029500003d1b'
 '.nfs000000000365028f00003d1c'
tCCC output node [tensor([1.0193]), tensor([0.4274]), tensor([0.9741])]
tCCC output node [tensor([0.9366]), tensor([0.9233]), tensor([0.9428])]
tCCC output node [tensor([1.0678]), tensor([0.6457]), tensor([0.9395])]
tCCC output node [tensor([1.0196]), tensor([0.9395]), tensor([0.9608])]
tCCC output node [tensor([0.9763]), tensor([0.8801]), tensor([1.0390])]
tCCC output node [tensor([1.0153]), tensor([0.7096]), tensor([0.9198])]
tCCC output node [tensor([1.0343]), tensor([0.8943]), tensor([0.9757])]
tCCC output node [tensor([1.0712]), tensor([0.9190]), tensor([0.9377])]
tCCC output node [tensor([1.0079]), tensor([0.7705]), tensor([0.9232])]
tCCC output node [tensor([1.0839]), tensor([0.9514]), tensor([0.8610])]
tCCC output node [tensor([1.0084]), tensor([0.8772]), tensor([0.9039])]
tCCC output node [tensor([0.9882]), tensor([0.6158]), tensor([0.9725])]
tCCC output node [tensor([1.0372]), tensor([0.7069]), tensor([0.9918])]
tCCC output node [tensor([1.0811]), tensor([0.3673]), tensor([0.9704])]
tCCC output node [tensor([1.0914]), tensor([0.9028]), tensor([1.0494])]
tCCC output node [tensor([1.0073]), tensor([0.5353]), tensor([0.9829])]
tCCC output node [tensor([1.1179]), tensor([0.7991]), tensor([0.9923])]
tCCC output node [tensor([1.0329]), tensor([0.5384]), tensor([0.9680])]
tCCC output node [tensor([0.9644]), tensor([0.7024]), tensor([0.9149])]
tCCC output node [tensor([1.0474]), tensor([0.6162]), tensor([0.9079])]
tCCC output node [tensor([0.9828]), tensor([0.5581]), tensor([0.9370])]
tCCC output node [tensor([1.0876]), tensor([0.4790]), tensor([0.9274])]
tCCC output node [tensor([1.0242]), tensor([0.9463]), tensor([0.9100])]
tCCC output node [tensor([1.0166]), tensor([0.5806]), tensor([0.8912])]
tCCC output node [tensor([1.0240]), tensor([0.6691]), tensor([0.8907])]
tCCC output node [tensor([1.0731]), tensor([0.5529]), tensor([0.9317])]
tCCC output node [tensor([1.0772]), tensor([0.5423]), tensor([0.9610])]
tCCC output node [tensor([1.0306]), tensor([0.7261]), tensor([0.9850])]
tCCC output node [tensor([1.0070]), tensor([0.7251]), tensor([0.9343])]
tCCC output node [tensor([1.0038]), tensor([0.5911]), tensor([1.0289])]
tCCC output node [tensor([1.0063]), tensor([0.8327]), tensor([0.9928])]
tCCC output node [tensor([1.0954]), tensor([0.5810]), tensor([0.9451])]
tCCC output node [tensor([1.0118]), tensor([0.5489]), tensor([0.8781])]
tCCC output node [tensor([1.0683]), tensor([0.7055]), tensor([0.9284])]
tCCC output node [tensor([0.9896]), tensor([1.0398]), tensor([0.9492])]
tCCC output node [tensor([1.1192]), tensor([0.6987]), tensor([0.9719])]
tCCC output node [tensor([1.0205]), tensor([0.9746]), tensor([1.0318])]
tCCC output node [tensor([1.0941]), tensor([0.8471]), tensor([0.9173])]
tCCC output node [tensor([1.0001]), tensor([0.9082]), tensor([0.9598])]
tCCC output node [tensor([1.0540]), tensor([0.9473]), tensor([1.0153])]
tCCC output node [tensor([1.0279]), tensor([0.8506]), tensor([0.9693])]
tCCC output node [tensor([1.0434]), tensor([0.9253]), tensor([0.9929])]
tCCC output node [tensor([1.0378]), tensor([0.6697]), tensor([0.9628])]
tCCC output node [tensor([1.0355]), tensor([0.7570]), tensor([0.9900])]
tCCC output node [tensor([1.0177]), tensor([0.9678]), tensor([1.0122])]
tCCC output node [tensor([0.9899]), tensor([0.9808]), tensor([0.9684])]
tCCC output node [tensor([1.0676]), tensor([0.8681]), tensor([1.0612])]
tCCC output node [tensor([0.9897]), tensor([0.9799]), tensor([0.9956])]
tCCC output node [tensor([0.9902]), tensor([0.9234]), tensor([0.9479])]
tCCC output node [tensor([0.9931]), tensor([0.8778]), tensor([0.9319])]
tCCC output node [tensor([1.0009]), tensor([0.9356]), tensor([0.9814])]
tCCC output node [tensor([1.0302]), tensor([0.8897]), tensor([0.9608])]
tCCC output node [tensor([1.1602]), tensor([0.8560]), tensor([0.9392])]
tCCC output node [tensor([1.0477]), tensor([0.9041]), tensor([0.9904])]
tCCC output node [tensor([1.0189]), tensor([0.9333]), tensor([0.9584])]
tCCC output node [tensor([0.9725]), tensor([0.7929]), tensor([0.9647])]
tCCC output node [tensor([1.0537]), tensor([0.8768]), tensor([0.9798])]
tCCC output node [tensor([1.0409]), tensor([0.9228]), tensor([0.9981])]
tCCC output node [tensor([0.9823]), tensor([0.8394]), tensor([0.9659])]
tCCC output node [tensor([1.0158]), tensor([0.9360]), tensor([1.0342])]
tCCC output node [tensor([1.0101]), tensor([0.8778]), tensor([0.9432])]
tCCC output node [tensor([1.0214]), tensor([0.9843]), tensor([1.0512])]
 '.nfs000000000366028900003d31'
 '.nfs000000000366028b00003d32'
 '.nfs000000000366028a00003d31'
 '.nfs000000000365028e00003d33'
 '.nfs000000000366028a00003d36'
 '.nfs00000000036602c500003d37'
 '.nfs000000000366028900003d34'
 '.nfs000000000366028b00003d35'
tCCC output node [tensor([1.0455]), tensor([0.8495]), tensor([1.0481])]
tCCC output node [tensor([0.9410]), tensor([0.9858]), tensor([0.9130])]
tCCC output node [tensor([1.0413]), tensor([0.7338]), tensor([1.1116])]
tCCC output node [tensor([1.0158]), tensor([0.9960]), tensor([0.9921])]
tCCC output node [tensor([0.9852]), tensor([0.6948]), tensor([1.0433])]
tCCC output node [tensor([1.0270]), tensor([0.7952]), tensor([1.0254])]
tCCC output node [tensor([1.0506]), tensor([0.7213]), tensor([1.1049])]
tCCC output node [tensor([1.0177]), tensor([0.5346]), tensor([1.1215])]
tCCC output node [tensor([1.0329]), tensor([0.7728]), tensor([1.0648])]
tCCC output node [tensor([1.0664]), tensor([0.8787]), tensor([1.0511])]
tCCC output node [tensor([0.9947]), tensor([0.6554]), tensor([1.0296])]
tCCC output node [tensor([1.0320]), tensor([0.6401]), tensor([1.0168])]
tCCC output node [tensor([1.0329]), tensor([0.7706]), tensor([1.0743])]
tCCC output node [tensor([1.0547]), tensor([0.5765]), tensor([1.0703])]
tCCC output node [tensor([1.0828]), tensor([0.8622]), tensor([1.1736])]
tCCC output node [tensor([1.0249]), tensor([0.5718]), tensor([1.0335])]
tCCC output node [tensor([1.0737]), tensor([0.8602]), tensor([1.1612])]
tCCC output node [tensor([1.0037]), tensor([0.8878]), tensor([1.0405])]
tCCC output node [tensor([0.9647]), tensor([0.3202]), tensor([0.9958])]
tCCC output node [tensor([0.9963]), tensor([0.8314]), tensor([1.0900])]
tCCC output node [tensor([1.0371]), tensor([0.6223]), tensor([1.0400])]
tCCC output node [tensor([1.0812]), tensor([0.6256]), tensor([1.0165])]
tCCC output node [tensor([1.0365]), tensor([0.7882]), tensor([1.0281])]
tCCC output node [tensor([1.0943]), tensor([0.5581]), tensor([1.0590])]
tCCC output node [tensor([1.0429]), tensor([0.6616]), tensor([1.0111])]
tCCC output node [tensor([1.0582]), tensor([0.7224]), tensor([1.0849])]
tCCC output node [tensor([1.0541]), tensor([0.6384]), tensor([1.1297])]
tCCC output node [tensor([1.0461]), tensor([0.7482]), tensor([1.0466])]
tCCC output node [tensor([1.0260]), tensor([0.4182]), tensor([1.0492])]
tCCC output node [tensor([1.0439]), tensor([0.7495]), tensor([1.0922])]
tCCC output node [tensor([1.0038]), tensor([0.5974]), tensor([1.0524])]
tCCC output node [tensor([1.0730]), tensor([0.7431]), tensor([1.0549])]
tCCC output node [tensor([1.0444]), tensor([0.6791]), tensor([1.0993])]
tCCC output node [tensor([1.0032]), tensor([0.8721]), tensor([1.0448])]
tCCC output node [tensor([0.9719]), tensor([1.0844]), tensor([1.0168])]
tCCC output node [tensor([1.0505]), tensor([0.8100]), tensor([1.0942])]
tCCC output node [tensor([0.9910]), tensor([1.0160]), tensor([1.0875])]
tCCC output node [tensor([1.0506]), tensor([0.7292]), tensor([1.1551])]
tCCC output node [tensor([1.0518]), tensor([0.8591]), tensor([1.0595])]
tCCC output node [tensor([1.0271]), tensor([0.7903]), tensor([1.0474])]
tCCC output node [tensor([1.0185]), tensor([0.6336]), tensor([1.0464])]
tCCC output node [tensor([1.0522]), tensor([0.9100]), tensor([1.0053])]
tCCC output node [tensor([1.0592]), tensor([0.8630]), tensor([1.2097])]
tCCC output node [tensor([1.0208]), tensor([0.9468]), tensor([1.0708])]
tCCC output node [tensor([1.0223]), tensor([0.8775]), tensor([0.9927])]
tCCC output node [tensor([1.0292]), tensor([0.5066]), tensor([1.0181])]
tCCC output node [tensor([1.0099]), tensor([0.6594]), tensor([1.0523])]
tCCC output node [tensor([1.0117]), tensor([0.7314]), tensor([1.0235])]
tCCC output node [tensor([1.0119]), tensor([0.5094]), tensor([1.0936])]
tCCC output node [tensor([1.0099]), tensor([0.9499]), tensor([1.0565])]
tCCC output node [tensor([1.0220]), tensor([0.9086]), tensor([1.0558])]
tCCC output node [tensor([1.0313]), tensor([0.4469]), tensor([1.0760])]
tCCC output node [tensor([1.0502]), tensor([0.8576]), tensor([1.0247])]
tCCC output node [tensor([1.0110]), tensor([0.5851]), tensor([1.0464])]
tCCC output node [tensor([1.0362]), tensor([0.8733]), tensor([1.0713])]
tCCC output node [tensor([1.0273]), tensor([0.7325]), tensor([1.0601])]
tCCC output node [tensor([1.0240]), tensor([0.7659]), tensor([1.0276])]
tCCC output node [tensor([1.0538]), tensor([0.4331]), tensor([1.1190])]
tCCC output node [tensor([1.0108]), tensor([0.9735]), tensor([1.0624])]
tCCC output node [tensor([1.0236]), tensor([0.7996]), tensor([1.0399])]
tCCC output node [tensor([1.0152]), tensor([0.7429]), tensor([1.0997])]
tCCC output node [tensor([0.9733]), tensor([0.9065]), tensor([0.9965])]
 '.nfs0000000003670a8100003d39'
 '.nfs0000000003670a7f00003d3a'
 '.nfs0000000003670af800003d3b'
 '.nfs0000000003670a8200003d38'
 '.nfs0000000003670a8200003d3d'
 '.nfs0000000003670a8100003d3f'
 '.nfs000000000368029100003d3e'
 '.nfs0000000003670a7f00003d3c'
tCCC output node [tensor([1.0207]), tensor([0.9103]), tensor([1.0305])]
tCCC output node [tensor([0.9020]), tensor([0.9728]), tensor([0.9469])]
tCCC output node [tensor([1.0269]), tensor([0.7377]), tensor([1.0844])]
tCCC output node [tensor([1.0127]), tensor([1.0003]), tensor([0.9745])]
tCCC output node [tensor([0.9571]), tensor([0.6756]), tensor([1.0400])]
tCCC output node [tensor([1.0254]), tensor([0.7908]), tensor([0.9954])]
tCCC output node [tensor([1.0622]), tensor([0.6952]), tensor([1.0786])]
tCCC output node [tensor([0.9839]), tensor([0.5463]), tensor([1.0680])]
tCCC output node [tensor([1.0624]), tensor([0.6512]), tensor([1.0823])]
tCCC output node [tensor([1.0053]), tensor([0.8240]), tensor([1.1340])]
tCCC output node [tensor([0.9945]), tensor([0.5091]), tensor([1.0680])]
tCCC output node [tensor([1.0141]), tensor([0.6585]), tensor([0.9961])]
tCCC output node [tensor([1.0018]), tensor([0.7849]), tensor([1.0649])]
tCCC output node [tensor([1.0357]), tensor([0.5312]), tensor([1.1313])]
tCCC output node [tensor([1.0409]), tensor([0.9229]), tensor([1.0314])]
tCCC output node [tensor([1.0386]), tensor([0.5206]), tensor([1.0389])]
tCCC output node [tensor([1.0155]), tensor([0.8131]), tensor([1.1644])]
tCCC output node [tensor([0.9788]), tensor([0.8856]), tensor([0.9555])]
tCCC output node [tensor([0.9381]), tensor([0.2927]), tensor([0.9905])]
tCCC output node [tensor([1.0398]), tensor([0.7785]), tensor([1.0766])]
tCCC output node [tensor([1.0593]), tensor([0.6257]), tensor([1.0793])]
tCCC output node [tensor([1.0838]), tensor([0.5525]), tensor([1.1210])]
tCCC output node [tensor([1.0131]), tensor([0.8955]), tensor([1.0607])]
tCCC output node [tensor([1.0405]), tensor([0.5833]), tensor([1.0745])]
tCCC output node [tensor([1.0117]), tensor([0.6312]), tensor([1.1209])]
tCCC output node [tensor([1.0599]), tensor([0.7319]), tensor([1.1425])]
tCCC output node [tensor([1.0295]), tensor([0.5899]), tensor([1.0517])]
tCCC output node [tensor([1.0652]), tensor([0.7682]), tensor([1.1101])]
tCCC output node [tensor([1.0110]), tensor([0.5057]), tensor([1.0415])]
tCCC output node [tensor([1.0498]), tensor([0.6956]), tensor([1.0533])]
tCCC output node [tensor([1.0077]), tensor([0.6591]), tensor([1.0001])]
tCCC output node [tensor([1.0160]), tensor([0.7953]), tensor([1.1707])]
tCCC output node [tensor([1.0342]), tensor([0.7110]), tensor([1.1615])]
tCCC output node [tensor([0.9924]), tensor([0.8582]), tensor([1.0497])]
tCCC output node [tensor([0.9837]), tensor([0.9892]), tensor([1.0756])]
tCCC output node [tensor([1.0366]), tensor([0.7758]), tensor([1.0648])]
tCCC output node [tensor([0.9818]), tensor([0.7538]), tensor([1.0245])]
tCCC output node [tensor([1.0240]), tensor([0.8651]), tensor([1.1239])]
tCCC output node [tensor([0.9781]), tensor([0.9199]), tensor([1.0400])]
